transfer_info
"{""S1"":{""申请详情地址"":""https://www.dbs.edu.hk/index.php?s=admission&m=g7appc"",""入学申请开始时间"":""2025-10-13 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dbs.edu.hk/index.php?s=admission&m=f234appc"",""插班申请开始时间1"":""2026-04-01 00:00:00"",""插班申请截止时间1"":""2026-04-24 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.dgs.edu.hk/admissions/s1-application-chi"",""入学申请开始时间"":""2025-09-29 00:00:00""},""插班"":{""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dgs.edu.hk/admissions/S2-S5-admission-chi"",""插班申请开始时间1"":""2025-04-15 00:00:00"",""插班申请截止时间1"":""45776""}}"
"{""S1"":{""申请详情地址"":""https://www.plkmkmc.edu.hk/%E5%85%A5%E5%AD%B8-admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.plkmkmc.edu.hk/%E5%85%A5%E5%AD%B8-admission""}}"
"{""S1"":{""申请详情地址"":""https://www.plktnkjsc.edu.hk/content/application-secondary-1-places2025-2026-%E7%94%B3%E8%AB%8B%E4%B8%AD%E4%B8%80%E5%AD%B8%E4%BD%8D%E9%A0%88%E7%9F%A52025-2026"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.plktnkjsc.edu.hk/content/application-secondary-1-places2025-2026-%E7%94%B3%E8%AB%8B%E4%B8%AD%E4%B8%80%E5%AD%B8%E4%BD%8D%E9%A0%88%E7%9F%A52025-2026""}}"
"{""S1"":{""申请详情地址"":""https://www.npl.edu.hk/en/site/view?name=2526+F1+Admission"",""入学申请开始时间"":""2025-11-17 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.npl.edu.hk/en/site/view?name=f234+next+y"",""插班申请开始时间1"":""2026-05-01 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.pocawsc.edu.hk/CustomPage/53/info_2024.htm"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.pocawsc.edu.hk/CustomPage/53/2025_guideline_transfer.pdf"",""插班申请开始时间1"":""2025-07-02 00:00:00"",""插班申请截止时间1"":""2025-07-10 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.pbss.edu.hk/Content/03_school_info/document/style01/index.aspx?categoryId=39&ct=document&styleId=1&nnnid=66""},""插班"":{""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.pbss.edu.hk/Content/03_school_info/document/style01/index.aspx?categoryId=39&ct=document&styleId=1&nnnid=66""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.bps.hk/admission""},""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.evangel.edu.hk/ecube/index.php/admission/admission-secondary-school/7222-08-2025-2026"",""入学申请开始时间"":""未开放""},""插班"":{""可插班年级1"":""中一至中六"",""可插班年级2"":""中一至中六"",""插班详情链接"":""https://www.evangel.edu.hk/ecube/index.php/admission/admission-secondary-school/7257-08-2025-2026-2025-9"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lstc.edu.hk/tc/content.php?wid=253"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://www.lstc.edu.hk/tc/content.php?wid=263"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://cswcss.edu.hk/admissions"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://cswcss.edu.hk/admissions"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.csklsc.edu.hk/CP/pG/9/9/14"",""插班申请开始时间1"":""2026年1月中旬""}}"
"{""S1"":{""申请详情地址"":""https://www.ttc.edu.hk/zh/admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.ttc.edu.hk/zh/admission"",""插班申请开始时间1"":""2026-06-01 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ssshk.edu.hk/CP/pG/68/180"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.ssshk.edu.hk/CP/pG/68/180"",""插班申请开始时间1"":""2025-04-30 00:00:00"",""插班申请截止时间1"":""2025-06-30 00:00:00""}}"
"{""S1"":{""申请详情地址"":""http://www.tpsy.edu.hk/Admission/S1_Discretionary_Place.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""http://www.tpsy.edu.hk/Admission/Enrolment_Form_20250702(4).pdf"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.takoi.edu.hk/content.php?wid=19"",""入学申请开始时间"":""2026-01-19 00:00:00""},""插班"":{""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.takoi.edu.hk/content.php?wid=19"",""插班申请开始时间1"":""2026-01-19 00:00:00"",""插班申请截止时间1"":""2026-01-24 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www2.ghs.edu.hk/admission"",""入学申请开始时间"":""2025-10-06 00:00:00""},""插班"":{""可插班年级2"":""中三"",""插班详情链接"":""https://www2.ghs.edu.hk/admission/S3Admission"",""插班申请开始时间1"":""2025-10-27 00:00:00"",""插班申请截止时间1"":""2025-11-14 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.tsss.edu.hk/"",""入学申请开始时间"":""2025-10-31 00:00:00""}}"
"{""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://twghczm.edu.hk/en/node/553"",""插班申请开始时间1"":""2026-04-01 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.twghfwfts.edu.hk/tc/latest_new/%E6%9D%B1%E8%8F%AF%E4%B8%89%E9%99%A2%E9%A6%AE%E9%BB%83%E9%B3%B3%E4%BA%AD%E4%B8%AD%E5%AD%B8%E5%8D%87%E4%B8%AD%E8%AC%9B%E5%BA%A7%E6%9A%A8%E4%B8%AD%E5%AD%B8%E7%94%9F%E6%B4%BB%E9%AB%94%E9%A9%97%E6%97%A5""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.twghwfns.edu.hk/information/form-one-admission/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.twghkyds.edu.hk/download/Resource/Material/%E4%B8%AD%E4%BA%8C%E8%87%B3%E4%B8%AD%E4%B8%89%E7%B4%9A%E6%8F%92%E7%8F%AD%E7%94%9F%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B%E9%A0%88%E7%9F%A5%201.pdf"",""插班申请开始时间1"":""45810"",""插班申请截止时间1"":""45819""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.twghlkss.edu.hk/zh/admission/s-2-s-3-transfer-admission/"",""插班申请开始时间1"":""2025-06-30 00:00:00"",""插班申请截止时间1"":""2025-07-05 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.lycmc.edu.hk/tc/%E5%80%99%E8%A3%9C%E4%B8%AD%E4%B8%80%E5%AD%B8%E4%BD%8D%E7%94%B3%E8%AB%8B"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.lycmc.edu.hk/tc/%E6%8F%92%E7%8F%AD%E7%94%B3%E8%AB%8B-0"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://twghwyyms.edu.hk/uploads/file/202507/d0ce48ae437e111e09ff14ce4a27be8b.pdf"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.twghcmts.edu.hk/tc/%E6%8B%9B%E7%94%9F%E8%A9%B3%E6%83%85"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.twghcmts.edu.hk/tc/%E6%8B%9B%E7%94%9F%E8%A9%B3%E6%83%85""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.valtorta.edu.hk/CP/pG/84/186/106"",""插班申请开始时间1"":""2025-10-06 00:00:00"",""插班申请截止时间1"":""2025-11-14 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.frcss.edu.hk/?page_id=6268&lang=zh"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.frcss.edu.hk/?page_id=3883"",""插班申请开始时间1"":""2025-06-09 00:00:00"",""插班申请截止时间1"":""2025-07-11 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.bthc.edu.hk/Content/08_others/01_what_is_new/index.aspx?ct=latestNews&styleId=1&newsType=generalAnouncement#news1131"",""插班申请开始时间1"":""2026-02-01 00:00:00"",""插班申请截止时间1"":""2026-06-01 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://drive.google.com/file/d/1vPy28BKPNWtURMkGEmwRxtMbLpdbWFnQ/view"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.fms.edu.hk/p/37584"",""入学申请开始时间"":""2025-09-29 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://www.fms.edu.hk/p/37593"",""插班申请开始时间1"":""2025-10-20 00:00:00"",""插班申请截止时间1"":""2026-04-30 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.qmss.edu.hk/tc/%E4%B8%AD%E4%B8%80"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.qmss.edu.hk/tc/%E4%B8%AD%E4%BA%8C%E8%87%B3%E4%B8%AD%E4%BA%94"",""插班申请开始时间1"":""2025-05-06 00:00:00"",""插班申请截止时间1"":""2025-06-06 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hkugac.edu.hk/tc/engage/as-a-student/application-guidelines"",""入学申请开始时间"":""2025-11-12 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.hkugac.edu.hk/tc/engage/as-a-student/application-guidelines"",""插班申请开始时间1"":""2026年4月下旬""}}"
"{""S1"":{""申请详情地址"":""https://www2.imsc.edu.hk/index.php?s=4_32"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四""}}"
"{""S1"":{""申请详情地址"":""https://www.ccpass.edu.hk/admission/25EN-016_2025-2026.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://yhkcc.edu.hk/admission/admission-information-procedures/"",""入学申请开始时间"":""开放申请""},""插班"":{""插班详情链接"":""https://yhkcc.edu.hk/admission/admission-information-procedures/"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ktgss.edu.hk/CP/pG/38/28/67"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.ktgss.edu.hk/CP/pG/38/28/67""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.ktmc.edu.hk/application-f2-f4-vacant-places"",""插班申请开始时间1"":""每年3月1日"",""插班申请截止时间1"":""每年6月2日""}}"
"{""S1"":{""申请详情地址"":""https://www.honwah.edu.hk/admission/g7/""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.honwah.edu.hk/admission/admission-sec-2-5/"",""插班申请开始时间1"":""每年五月中旬""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.bhjs.edu.hk/zh_tw/site/view?name=Interim+Admission"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.hmtgss.edu.hk/CP/pG/94/329/120"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.hmtgss.edu.hk/CustomPage/156/%E8%BD%89%E6%A0%A1%E7%94%B3%E8%AB%8B%E9%A0%88%E7%9F%A5_2025-2026.pdf"",""插班申请开始时间1"":""每年6月16日"",""插班申请截止时间1"":""每年6月27日""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.waying.edu.hk/content.php?wid=53""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.qcobass.edu.hk/tc/content.php?wid=39""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.qc.edu.hk/en/site/view?name=S2%2FS3+Admission""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.uccke.edu.hk/admission-s-2-s-5/"",""入学申请开始时间"":""2025-09-29 00:00:00""},""插班"":{""可插班年级1"":""中二至中五（按年）"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.uccke.edu.hk/admission-s-2-s-5/"",""插班申请开始时间1"":""2025-01-05 00:00:00"",""插班申请截止时间1"":""2026-05-16 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ttca.edu.hk/s1-admissions"",""入学申请开始时间"":""2025-11-01 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.htyc.edu.hk/web/content.php?wid=355""}}"
"{""S1"":{""申请详情地址"":""https://www.holmglad.edu.hk/CP/pG/58/130/61"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.holmglad.edu.hk/CP/pG/59/131/62""}}"
"{""S1"":{""申请详情地址"":""https://www.flss.edu.hk/%e5%85%a5%e5%ad%b8%e7%94%b3%e8%ab%8b/%e4%b8%ad%e4%ba%8c%e7%b4%9a%e8%87%b3%e4%b8%ad%e4%ba%94%e7%b4%9a%e8%bd%89%e6%a0%a1%e7%94%b3%e8%ab%8b/""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://www.flss.edu.hk/%e5%85%a5%e5%ad%b8%e7%94%b3%e8%ab%8b/%e4%b8%ad%e4%ba%8c%e7%b4%9a%e8%87%b3%e4%b8%ad%e4%ba%94%e7%b4%9a%e8%bd%89%e6%a0%a1%e7%94%b3%e8%ab%8b/"",""插班申请开始时间1"":""2025-10-02 00:00:00"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""申请详情地址"":""http://www.lss.edu.hk/sites/default/files/sites/default/files/f12025_app_form.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.skss.edu.hk/zh/admission-zh/s1-5-admission-zh/"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.stcc.edu.hk/en/2026-2027-s1-admission"",""入学申请开始时间"":""2025-11-03 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.cpu.edu.hk/zh_tw/site/view?name=F23ApplicationUpdate"",""插班申请开始时间1"":""2026-04-01 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""http://www.cbtmss.edu.hk/page/649/?mid=9&m=5144483866992&s=6582574433982"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中六"",""可插班年级2"":""中二至中六"",""插班详情链接"":""http://www.cbtmss.edu.hk/upload/2023/09/9a98b69bda3eda620f0612a388d51fb5.pdf"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.carmelss.edu.hk/site/about-school/s1admission_eng/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.carmelss.edu.hk/site/about-school/s2-s4-transfer/"",""插班申请开始时间1"":""每年5月1日"",""插班申请截止时间1"":""每年7月2日""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.cdgfss.edu.hk/en/content.php?wid=50"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.sfcc.edu.hk/template?series=26&article=695""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.sfcc.edu.hk/template?series=26&article=536""}}"
"{""S1"":{""申请详情地址"":""https://www.hfcc.edu.hk/admission/admission_info/""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.hfcc.edu.hk/admission/admission_info/""}}"
"{""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.smcc.hk/template?series=14&article=32""}}"
"{""S1"":{""申请详情地址"":""https://shcc.edu.hk/admission.php?r=79&cid=79""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://shcc.edu.hk/Admission/s2-s4admissions2025-2026/""}}"
"{""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.canossa.edu.hk/en/content.php?wid=152"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.tko.heungto.net/en/content.php?wid=201"",""入学申请开始时间"":""2025-10-01 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://www.tko.heungto.net/en/content.php?wid=34"",""插班申请开始时间1"":""每年11月"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
